aqi,temperature,humidity,risk
2,25.6,25.5,0
2,24.9,29.9,0
2,22.4,37.9,0
2,21.7,44.0,0
2,21.4,44.4,0
2,20.8,45.3,0
3,20.2,48.6,1
3,20.2,50.8,1
2,18.6,57.6,0
2,18.2,58.8,0
2,17.8,61.0,0
2,17.0,70.7,0
2,16.2,76.9,0
2,15.7,78.6,0
1,15.7,78.4,0
1,15.7,74.7,0
2,15.9,73.1,0
2,16.6,68.2,0
2,18.7,57.6,0
2,17.6,65.0,0
2,16.3,73.2,0
2,16.0,78.5,0
2,17.3,72.4,0
2,19.4,60.9,0
2,21.4,50.9,0
2,22.7,45.8,0
2,20.9,60.8,0
2,21.0,54.3,0
2,20.8,54.4,0
2,19.8,58.6,0
2,19.1,61.1,0
2,18.2,65.4,0
2,18.1,66.1,0
2,17.7,66.9,0
2,17.8,66.8,0
2,17.3,68.3,0
1,16.5,70.2,0
1,16.7,67.1,0
1,16.7,66.9,0
1,16.9,66.5,0
1,17.7,62.0,0
2,19.4,54.6,0
2,21.6,46.1,0
2,24.6,36.7,0
2,26.0,31.9,0
1,25.6,31.5,0
1,24.8,34.8,0
2,26.1,30.3,0
2,25.5,33.5,0
2,23.7,37.2,0
2,22.3,38.9,0
2,20.7,42.8,0
2,19.0,51.7,0
2,17.8,55.5,0
2,17.4,57.6,0
2,17.6,58.5,0
2,17.2,59.3,0
2,17.1,60.4,0
1,16.4,62.2,0
1,14.7,65.2,0
1,13.1,70.2,0
1,14.3,66.2,0
1,16.0,61.6,0
2,17.7,56.4,0
2,21.3,44.7,0
1,23.6,36.4,0
1,24.3,34.0,0
1,24.4,32.7,0
1,24.6,31.7,0
2,23.9,34.3,0
1,25.9,28.1,0
2,24.5,32.3,0
2,22.6,39.3,0
2,21.2,47.5,0
2,19.9,54.9,0
2,19.4,52.1,0
2,19.4,42.6,0
2,19.1,44.1,0
2,18.0,49.3,0
1,17.6,54.6,0
1,16.4,62.1,0
1,15.8,64.3,0
2,16.0,65.8,0
2,16.8,62.5,0
2,16.9,66.1,0
2,17.4,68.9,0
2,21.4,45.0,0
2,23.9,30.7,0
2,26.8,25.2,0
2,28.4,23.6,0
2,30.3,20.1,0
2,30.9,19.7,0
2,30.2,20.5,0
2,26.4,34.6,0
2,24.9,39.4,0
2,23.5,43.7,0
2,19.3,63.1,0
2,18.7,64.6,0
1,19.5,57.1,0
2,18.9,62.5,0
1,18.4,65.8,0
1,16.4,79.2,0
1,16.1,80.0,0
1,15.7,80.5,0
2,16.0,80.8,0
2,16.6,78.0,0
2,16.1,79.2,0
2,17.7,70.8,0
1,20.3,54.8,0
2,21.2,49.3,0
2,21.5,47.9,0
2,21.4,47.7,0
2,20.4,54.0,0
2,19.9,57.1,0
1,19.9,55.2,0
2,19.5,55.7,0
2,18.3,62.8,0
2,17.2,68.3,0
2,16.1,75.2,0
2,16.6,70.8,0
1,18.5,56.0,0
1,17.3,59.5,0
1,18.6,52.3,0
1,19.0,49.8,0
1,15.7,64.5,0
1,14.6,77.1,0
2,14.5,78.3,0
2,15.1,76.8,0
2,16.4,72.4,0
2,16.3,68.6,0
2,17.2,62.9,0
2,17.4,61.1,0
2,16.8,66.8,0
2,17.3,62.6,0
2,17.5,60.8,0
2,17.5,59.2,0
2,17.7,56.9,0
2,17.1,61.5,0
1,17.5,63.9,0
2,15.9,70.7,0
2,15.1,75.1,0
1,13.9,72.5,0
1,12.0,79.8,0
1,12.5,75.8,0
1,12.0,75.0,0
1,12.6,72.2,0
1,13.2,64.6,0
2,13.1,65.6,0
2,14.7,58.5,0
2,15.9,53.1,0
2,17.9,46.1,0
2,20.2,37.7,0
2,18.5,42.8,0
1,13.0,64.3,0
2,15.1,54.5,0
2,13.6,65.5,0
2,12.3,78.3,0
2,12.7,74.2,0
2,14.4,64.2,0
2,15.6,58.3,0
2,15.0,61.4,0
2,13.7,65.8,0
2,12.3,66.4,0
1,15.4,58.8,0
2,14.1,64.9,0
2,13.8,64.7,0
2,13.5,67.8,0
1,13.7,69.4,0
1,14.6,61.1,0
2,14.3,60.5,0
2,14.9,56.9,0
2,16.4,50.2,0
2,16.0,50.9,0
2,18.6,42.8,0
2,19.7,33.7,0
2,21.2,27.7,0
2,19.7,28.5,0
2,19.8,29.7,0
2,19.2,35.6,0
2,14.2,60.5,0
2,12.9,69.1,0
2,12.7,70.4,0
2,13.9,62.7,0
2,13.9,62.9,0
2,13.4,65.2,0
2,13.4,64.6,0
2,13.3,63.6,0
2,13.3,61.8,0
2,13.6,59.7,0
1,14.6,53.3,0
2,17.8,51.1,0
2,20.0,45.0,0
2,20.3,44.1,0
2,20.7,42.4,0
2,20.8,40.6,0
2,21.5,39.7,0
2,25.0,30.1,0
2,25.2,29.7,0
2,23.4,32.0,0
2,21.0,37.8,0
2,19.2,45.7,0
2,17.7,50.9,0
2,16.8,53.6,0
2,15.8,56.2,0
1,16.0,56.5,0
1,14.2,64.1,0
1,15.0,59.8,0
1,14.3,61.9,0
1,12.0,68.0,0
2,11.3,70.4,0
2,12.7,65.6,0
3,14.5,59.8,1
3,17.5,49.8,1
2,21.9,35.2,0
2,23.5,29.5,0
2,24.3,29.8,0
2,23.8,31.7,0
2,24.2,31.2,0
2,26.5,27.2,0
2,25.7,28.4,0
2,26.3,27.5,0
2,24.4,31.6,0
3,23.1,35.3,1
2,21.1,40.2,0
2,19.2,52.3,0
2,18.1,58.7,0
2,17.3,58.8,0
2,16.9,58.8,0
1,17.6,57.6,0
1,15.6,63.9,0
1,14.0,68.3,0
2,14.5,65.7,0
2,15.5,62.2,0
3,17.0,56.8,1
2,18.8,52.4,0
2,19.7,51.9,0
2,20.9,44.6,0
2,21.9,43.3,0
2,20.4,55.7,0
2,17.4,67.0,0
2,17.1,64.0,0
2,17.3,61.1,0
2,17.7,56.3,0
2,17.4,48.6,0
2,17.6,43.7,0
2,16.7,47.2,0
2,16.8,45.6,0
2,16.1,52.0,0
2,15.5,57.1,0
2,16.2,50.2,0
1,16.4,50.5,0
1,16.2,52.8,0
1,16.2,53.7,0
1,15.9,55.3,0
2,16.2,55.6,0
2,16.0,59.3,0
2,16.6,55.6,0
2,17.4,51.8,0
2,17.6,49.7,0
2,17.2,52.8,0
2,18.2,49.6,0
2,19.5,45.0,0
2,19.5,45.5,0
2,19.8,44.3,0
2,20.3,43.1,0
2,20.3,44.4,0
2,19.8,47.9,0
2,19.1,52.3,0
2,18.2,54.7,0
2,17.8,55.0,0
2,17.5,56.4,0
2,17.3,57.8,0
2,16.8,57.5,0
2,16.3,57.0,0
2,16.0,58.3,0
2,17.2,52.3,0
2,18.5,49.4,0
2,21.0,37.9,0
